"OriginalPath","Bytes","SHA256"
"trace-memory\.ruff_cache\0.15.10\14919773796211325267","465","B6A798E5A169DE317E247742D7956F1EB9BD1167895FEA12E9AFD3FAA2CE936B"
"trace-memory\.ruff_cache\0.15.10\15847072549017736308","467","ECD672BFEF5D739FF91A0B04C1C4946B120468686D1BBB7E2F87B1A7664C2DFC"
"trace-memory\.ruff_cache\0.15.10\17645788625542134736","221","75857E925C8E048E6C4D5F414BA953ACC2ADD6E4BC9961FD68986B817EF73C6A"
"trace-memory\.ruff_cache\0.15.10\4008216500868011017","172","F3D13B64B66247B3D57E0E2ACF39297545BCDE99C6D3E794CF5582777D795000"
"trace-memory\.ruff_cache\0.15.10\9559753931395212392","773","0B7B584FB773766AEEF7FB528D3C60E2A2090503AA72BF2BC60EA2F61869B0C6"
"trace-memory\.ruff_cache\CACHEDIR.TAG","43","5953156D7E0C564A427251316EAF26F8870E6483AE2197F916B630E4F93E31AE"
"trace-memory\benchmarks\__init__.py","2279","AA729C113D797EF14ECECA1522DDD770330304DC722A2D9E53895FA545E2D768"
"trace-memory\benchmarks\__pycache__\__init__.cpython-313.pyc","1803","7423B5583FD5427A9FC704697902115D45EA44A100C9C69D12BF6F6D8D0BB95D"
"trace-memory\benchmarks\__pycache__\coupling_dataset.cpython-313.pyc","26000","C5C937614BB8118BAFE35952BFADE7C381D2AC8BEDAAFF8418BBEB6ECC767E4A"
"trace-memory\benchmarks\__pycache__\laundering_baselines.cpython-313.pyc","10646","4280D768347EB7CDDE68002D730A1776BEA7DE35B59A29D27E5765E70D584A1F"
"trace-memory\benchmarks\__pycache__\laundering_dataset.cpython-313.pyc","54469","9B5D1FBC3FD31C35810122AC953EB1640C569622A92A09C511D49135468F57E2"
"trace-memory\benchmarks\__pycache__\run_coupling_benchmark.cpython-313.pyc","18743","3DC6EC89C8CCDB8D3325E2E354BCE9E5B5B41243F5466E1C69FCAA7A6F6F73FE"
"trace-memory\benchmarks\__pycache__\run_source_boundary_benchmark.cpython-313.pyc","14225","8CC72193F4FCA82B0157FA00DFF284BADD72E1AF06B396696B91102741F4A8FF"
"trace-memory\benchmarks\__pycache__\source_boundary_dataset.cpython-313.pyc","22535","3F147D0DC30490AD5B8C8FC81CE69458E66E1314D7B75748CC5001BF3B9DFB4B"
"trace-memory\benchmarks\coupling_benchmark_results.json","811511","0D3F3254D70F38C3A4B074C600FD8315F260154E7194F862C908F4FB53CBEF2B"
"trace-memory\benchmarks\COUPLING_BENCHMARK.md","2411","76DAD322120D747EF0026BF8184F1FC7EE231A6CBE6C87E3657BE0ABDC2744D3"
"trace-memory\benchmarks\coupling_dataset.jsonl","104877","F0C8563E0A15FCD10D1E9E6D3C30D44E528C485B55A605EAB4780537E410D097"
"trace-memory\benchmarks\coupling_dataset.py","21795","C8854FEC0EEC479A81B62AB300B0F319B9CAAE67C333DB1F6B226233926DD0D5"
"trace-memory\benchmarks\coupling_llm_audit.jsonl","96227","0A3E6BC01E66F778DCC670B313944B3085AE3CEC2984A5E9CA2924C362F2A706"
"trace-memory\benchmarks\coupling_llm_benchmark_results.json","8767","FB36AC10E54047ECF60DA66CBA03FA509E07764793FB4D87ABB2C3A5FD1C147B"
"trace-memory\benchmarks\COUPLING_LLM_BENCHMARK.md","5645","E0439302B020EA44ADA01EBA12F4D89164A8CC22FE50B817626B909D66F4CE48"
"trace-memory\benchmarks\laundering_baselines.py","9633","CA8F4C36E12318F3DE7973E5A50314DA280373092F934BA8D8C3736312B853A1"
"trace-memory\benchmarks\laundering_benchmark_results.json","714865","0B69ABB1A10FE2547170E986A487B52BB4FD86F6C0B3A30387EE45ABB91B437B"
"trace-memory\benchmarks\LAUNDERING_BENCHMARK.md","10148","8A773B0B0554CD99DD9513B0227D380F1560CF0B781049F03F01D754118CEA83"
"trace-memory\benchmarks\laundering_dataset.jsonl","206491","F7122E4E1B222FE144B5B1C5BC8ED4581596D5057B5B52985A5A591520C58561"
"trace-memory\benchmarks\laundering_dataset.py","61092","F4B7C2C0FB5CE368EDDEDFC44EAD4C050CA83DDAE037DCC6F8F69291E177D2DA"
"trace-memory\benchmarks\PERFORMANCE.md","4766","7BAABE3117DCA790F63EC20DC46D710C095292A83AF73AF06AE6ACD28B6B3DDF"
"trace-memory\benchmarks\poisonedrag_data\clean_passages_cache_hotpotqa.json","55453","F8B0481B45868612C3F659D9FC3B0725096635ADBE85E4D64DBFB36EFF01EF18"
"trace-memory\benchmarks\poisonedrag_data\clean_passages_cache_msmarco.json","53676","D46928CCC56D4380E14A988CC08B12488839011ED70BB0566388EC60DFFD600F"
"trace-memory\benchmarks\poisonedrag_data\clean_passages_cache_nq.json","57085","BDD78C748B24F15CB950E50AFB98D2A02CEC07D15B426761DE8C08A65BC8C3CC"
"trace-memory\benchmarks\poisonedrag_data\hotpotqa.jsonl","220183","DD70021263E6C7AE94FFD1C3BAE9F150185FEE298C81C845C5AD3AEF51C8C3D4"
"trace-memory\benchmarks\poisonedrag_data\msmarco.jsonl","197611","BFF6C7F283DC2FF2F037FC34520C0BB4CADC319DA9096A1ABD5EAF7C9D32770B"
"trace-memory\benchmarks\poisonedrag_data\nq.jsonl","201716","5C1D69CDCF8AC5057185C58C5655829CF82C1A8ED77059A63F161255D35940F2"
"trace-memory\benchmarks\poisonedrag_nq_5arm_run.log","4632","9E489AA5A09E14470D1828051449E3D69F04E170C2D6A73EFA9E2E12F9D1B7AC"
"trace-memory\benchmarks\poisonedrag_nq_run.log","3711","913F5B8B2A1E3A508004C3812EE3DCC71973B698BCCB4196079BC069D1D9FE1D"
"trace-memory\benchmarks\poisonedrag_results.json","205240","1D289594EE127FE4811D74963E6B7C07F308D56381772454A35875DC618FAF9A"
"trace-memory\benchmarks\poisonedrag_sample_run.log","1822","39D25ED7278B4EDA00EAAD6AE1442E5F32906C2B482EC548814DCCC482B94D1C"
"trace-memory\benchmarks\POISONEDRAG.md","1825","F21511135ADEA2770235E6296497C755E4705E81602EF95E333899579E23E29C"
"trace-memory\benchmarks\poisonedrag\__init__.py","824","EC93C5A20C2D67A97B23D253BDC3DCAF954DA2F5229BB23887BCF875E5D59E24"
"trace-memory\benchmarks\poisonedrag\__pycache__\__init__.cpython-313.pyc","1037","BA552B7A559063B7F70EB8517E7AC5BC05D0ECAA8808FD41BF151A1D1B262C1B"
"trace-memory\benchmarks\poisonedrag\__pycache__\_lib_integration_live.cpython-313.pyc","6527","5DFA8BEA16E8BF2F2061DDBFFA621E1A7694EA18FB78FC5B99C7CA21B7CEB29D"
"trace-memory\benchmarks\poisonedrag\__pycache__\_lib_integration_smoke.cpython-313.pyc","8622","A4C26AC3CCE3C871FCE2E9278836687F65517C938619686C5385A931060EB5F2"
"trace-memory\benchmarks\poisonedrag\__pycache__\_offline_smoke.cpython-313.pyc","7415","C1F764E5A98A55598EDC4CB393188A4C0A15F14D3D498DE1F2BA9AF658D5CFA3"
"trace-memory\benchmarks\poisonedrag\__pycache__\arms.cpython-313.pyc","25509","81A410EF263BA6257996304C3C54B50C5960460995554392752A0AA785BFB15C"
"trace-memory\benchmarks\poisonedrag\__pycache__\convert_real.cpython-313.pyc","13758","E3AEA8CD641BC96F9DAE735C971C0B332456710E030CAFDEC5462F73F621B494"
"trace-memory\benchmarks\poisonedrag\__pycache__\dataset.cpython-313.pyc","21290","147EDAE511D9797D657CF9EC9C80227EF4ED6F0EAB13AAFCBFC998FB84FD479A"
"trace-memory\benchmarks\poisonedrag\__pycache__\grading.cpython-313.pyc","8838","1EF8A9B69295CF85A09D17026384208B85069B59E51C07D6F9AAFDDE5D78410D"
"trace-memory\benchmarks\poisonedrag\__pycache__\runner.cpython-313.pyc","11007","714B11ED7AF13C51E1D8A3E8D3BFB9F13D6B37916440C58345E91EB0803C4334"
"trace-memory\benchmarks\poisonedrag\__pycache__\source_classifier.cpython-313.pyc","12329","9D65642C4EF0FAE329C2E1C12230E217552DC77E5BB035AE653197D5DBD56BE9"
"trace-memory\benchmarks\poisonedrag\_lib_integration_live.py","5806","C5E9302087C96263BFA1798F64EE6BE3CF5F76E791CEB3A21EE03B633F33A7E3"
"trace-memory\benchmarks\poisonedrag\_lib_integration_smoke.py","6752","35DEED9E504F5853F34D58503510667A27F6C6B1633B82E9C6AD510DDB612B92"
"trace-memory\benchmarks\poisonedrag\_offline_smoke.py","4946","32B51DA3ACF6A9D30068D9B40A735776F2DBA1404110878FAD2D6326EE146420"
"trace-memory\benchmarks\poisonedrag\arms.py","21442","F14262851C840E091502199E81CAD34CE51960A2FF2E88E945AC02A6AB1A498E"
"trace-memory\benchmarks\poisonedrag\convert_real.py","10670","1027ED24B4FC5ED89622C300ED7F1B07D3CBF80960E3C39DBD1E4886E23EB29B"
"trace-memory\benchmarks\poisonedrag\dataset.py","22917","FFD4797A7AD4359DF3EDDE88C80CC612EAFB60659D6AFC997EA490CB59C06BE9"
"trace-memory\benchmarks\poisonedrag\grading.py","5457","779FEABAA057048AAB5AA5A9CA084429B9D6BC009A9CD2F178B7324DECFC8804"
"trace-memory\benchmarks\poisonedrag\README.md","7504","D54D3595AF271FFC0B2D55C1742735C6E9BA7D6E9BAECFA9F7BB55D370BE0890"
"trace-memory\benchmarks\poisonedrag\runner.py","8912","67CDC9DF416C3CEA594F2E228006BF8002F81C3C8C6490C43BB6CA86CE140406"
"trace-memory\benchmarks\poisonedrag\source_classifier.py","9264","F11B13FED1B68CD8D475512CBC66480F50992C0628F47E6A68664F9F5C2F7D27"
"trace-memory\benchmarks\product_comparison_results.json","1281392","03EB1BEC44BA290A340F0D2A116B0A89722FCFAF6B597E8E67E7471C109C5514"
"trace-memory\benchmarks\PRODUCT_COMPARISON.md","7103","92DCE5477B9E3F7E8FEF3F67C9B730FEB924453453EB01D3EEA6CB62EAB46DA5"
"trace-memory\benchmarks\product_comparison\__init__.py","794","5B024957836263CB32125C948BDAA37F36DD18DD41E3D65AA7584AA33ED5F720"
"trace-memory\benchmarks\product_comparison\__pycache__\__init__.cpython-313.pyc","1014","5251639DBEE74AECE745FBF586AABE9AE0F026981B51EF22D8D5D9474D7571F4"
"trace-memory\benchmarks\product_comparison\__pycache__\_offline_smoke_v2.cpython-313.pyc","11088","0CE86F92CE92B26E41E559689FD9B11C4213E5DB9937ABFD0ECDFC4A0395E7D3"
"trace-memory\benchmarks\product_comparison\__pycache__\_offline_smoke.cpython-313.pyc","6528","4F78D150D9973FE7E47379A246FA5069955B25C2DF6AD23EE1EF9C2AB4AF806F"
"trace-memory\benchmarks\product_comparison\__pycache__\adversarial_reload_v2.cpython-313.pyc","91650","CD426C1BE2A923EDDE3E2E63AD9018DA1E2CC8BE72819242CB485E37490150D7"
"trace-memory\benchmarks\product_comparison\__pycache__\adversarial_reload.cpython-313.pyc","27562","83993A2517C3979E7FF6A3DA0721AD7B1D9EE379950AA2E2F988407F3142BBED"
"trace-memory\benchmarks\product_comparison\__pycache__\dataset.cpython-313.pyc","8496","8D56957457258B0DB563F58E277E3A9406C5A347C725FC68043C407229711419"
"trace-memory\benchmarks\product_comparison\__pycache__\grading.cpython-313.pyc","11771","6082FEBA24C6043D827EC74D1136421A478D5022E78F018248AD6FDF3CBFC5A9"
"trace-memory\benchmarks\product_comparison\__pycache__\judge.cpython-313.pyc","13025","D15FB2F4F2D431E4B73EF7A1B2B0B225A2D1227887A612B0B1A42F70DCE20C00"
"trace-memory\benchmarks\product_comparison\__pycache__\llm_client.cpython-313.pyc","5367","11CD67CC98B4D0FE98DD62F134FB961B4726A13BF90966AB4BB08B313778196A"
"trace-memory\benchmarks\product_comparison\__pycache__\session.cpython-313.pyc","5438","01522983572A43EB3B4B364FF2AEF77164BD4080141E507958B2056F55AACB94"
"trace-memory\benchmarks\product_comparison\_offline_smoke_v2.py","7194","06B814B0B3703F508A206A087C9410D611EFF827D2337D98BA474A2441035363"
"trace-memory\benchmarks\product_comparison\_offline_smoke.py","3840","477D2D47BD0ABA93D1E08AC522342FAB4597FBD2E42A1EF66ED6F9DBC21D7C0E"
"trace-memory\benchmarks\product_comparison\adversarial_reload_v2.py","124194","C7C1E0AE3DD198032E39E04DCDB066518C6B4C214848EFFD97C465E51ABAFD84"
"trace-memory\benchmarks\product_comparison\adversarial_reload.py","36245","1821B919E589787FAD8B39C14A597D9699100762B414027A568EBBEE333D0341"
"trace-memory\benchmarks\product_comparison\arms\__init__.py","395","A97500064DB4DFD0E130EA5A1C086F8502D2FC6717D346FC74B9914AABEB2C7A"
"trace-memory\benchmarks\product_comparison\arms\__pycache__\__init__.cpython-313.pyc","608","AF95DC607390FEB9580383E6F23FB330B6622E9985771517BFB053B0A0DB8FBF"
"trace-memory\benchmarks\product_comparison\arms\__pycache__\base.cpython-313.pyc","4655","8DC2D604005F51519FC39B7A50B57C3990E895C0DDAD315F6876DB47B1762F32"
"trace-memory\benchmarks\product_comparison\arms\__pycache__\bash_arm.cpython-313.pyc","18447","9996267646B385F1E15FC4919DE8323427AD48D32828A49A679F051278F0DA57"
"trace-memory\benchmarks\product_comparison\arms\__pycache__\trace_memory_arm.cpython-313.pyc","12462","F8C84D5332A2CE7E57592138B9F14969EF95379A1AE91A8853EC68B263666852"
"trace-memory\benchmarks\product_comparison\arms\__pycache__\vector_arm.cpython-313.pyc","8699","AD98D8DFDD8574EF625D630B739476FD3CB5833C51E05BA68742A926EC4E62F7"
"trace-memory\benchmarks\product_comparison\arms\base.py","2973","5335BF960FE9AC5690DDF1C07AECE197912C698297DBB381D337CBB9B6DAAD09"
"trace-memory\benchmarks\product_comparison\arms\bash_arm.py","17016","2593E2E869BF4B5F00F26C8F8CDF8B9E964DD98EE8EBA023EC20EDDCF1F638A3"
"trace-memory\benchmarks\product_comparison\arms\trace_memory_arm.py","10869","D50BD1BEBDFFCEB97D1C9BD37C954754B4820D3827EEC3FB21FA93C58AC4DF9C"
"trace-memory\benchmarks\product_comparison\arms\vector_arm.py","5765","549FD06A968084EF6A702C6FD87FC6D0AC3C1387F0DE022093F014CAADD34048"
"trace-memory\benchmarks\product_comparison\dataset.py","6290","FD736E0590DF36D0ED9731B3FF5F72C55A3420452A3A1E03A406CAC6F9A36DD4"
"trace-memory\benchmarks\product_comparison\grading.py","7806","AB482EFA9F2982FFB0A741489A560107B1C83A88A8A19C5BC04687051A1D9008"
"trace-memory\benchmarks\product_comparison\judge.py","9737","A41115199DDC5DD852AE3E3775C2577F7D69798727949F401CD0D4DAE48692B2"
"trace-memory\benchmarks\product_comparison\llm_client.py","3183","CA947A9BBD40EFC56E35F323C0AE3EACFC9F0DDAB59D5117B8F7C79BF1F95494"
"trace-memory\benchmarks\product_comparison\session.py","3564","D733AA9F00389D9E2CA3E9450F09044F2FEB6B86604A9D7638F9B207E7E5A1B0"
"trace-memory\benchmarks\results.json","14335","510F14619471E467D5CAD98350E5040156EBACD6DA337F8DD75945081FB70367"
"trace-memory\benchmarks\run_coupling_benchmark.py","13731","6300656A8E9DE9C54F530E041BB4E0EF9C251707254136DE1096F3E5716F399F"
"trace-memory\benchmarks\run_coupling_llm_benchmark.py","25406","6FB8643393617D2D6F621647E49FF9577DA20F8FAA46160BFAF4CFE2E2CE8573"
"trace-memory\benchmarks\run_laundering_benchmark.py","17121","BA8C628E3D16716CE9ACE8596A90CF654DFC73C5CFBB81C19E969BC01C371613"
"trace-memory\benchmarks\run_perf.py","14709","0FF7587F848F8C41F985612AF506D963F70DDB38CE20D56A362688D81B74455B"
"trace-memory\benchmarks\run_poisonedrag.py","5446","9BB534A7E3777BC82EF860708EEBA3DA1F737561E56E5A6E44B15B3CA454CA89"
"trace-memory\benchmarks\run_product_comparison.py","14888","38918D1311F863141A64D52AD1E8766ADC27CD4D91F230336AF6D4E2ED1AD667"
"trace-memory\benchmarks\run_source_boundary_benchmark.py","10335","3A15198242256A2A68547ECCE1DD91F85643225E6E772E33BC54FE99AFC57898"
"trace-memory\benchmarks\source_boundary_benchmark_results.json","395414","E118D95229756A880AE4166FBDA49CFCFA123D5D8B33DF0C4352973B9EE01AFC"
"trace-memory\benchmarks\SOURCE_BOUNDARY_BENCHMARK.md","2210","2FDA63C4661E48C38F1C78EEC7759EDECB80F7AD06732E3B9296B2DAE08B3F5C"
"trace-memory\benchmarks\source_boundary_dataset.jsonl","58775","064EC0F5A7CBBACDAC6A38A14877475A920C0426A1ECAE6A3C909770BB59FCC8"
"trace-memory\benchmarks\source_boundary_dataset.py","21690","CC473CFB5C8E49E462F8EB2DD5FBA49631645C0033765F38FA2A483D1A8F8DDB"
"trace-memory\benchmarks\v2_full_run.log","34130","1B78D4BB9D1880E4D6D38393B28ED7BB013A8D7149DE18B2E390105E43128A38"
"trace-memory\examples\agent_walkthrough.py","9222","12C5965FB31A3DD93C8C2EC599865A9F8AB6730919FC89B9EB7BCE8873C26B93"
"trace-memory\examples\anti_laundering_demo.py","7999","1865C48E4DD431BD7D51F42F50B9E5324106CF6915A5AB762394D35CD6B87B00"
"trace-memory\LICENSE","1080","6AFF28AF972EC44514BEBEFA6164955DA121CA09BD9FABD4D3574F629A20959B"
"trace-memory\PAPER_REVISIONS.md","22203","C0334343334B144F533E0DEC45DF96F99B1E243D2C23F31E0D2BF0CBF1BEB8A8"
"trace-memory\PRD.md","23792","010E6DCBF855E0FB303821D2941EECA92A51960778036E6AA724BE14F7A2CA84"
"trace-memory\pyproject.toml","2154","5900947C3F2C9B2CEFEBF3ED44280B58431578FEBC46F28290A5833AF2B91F5C"
"trace-memory\README.md","31067","2586422DA8F7047370EF78B48D4A37CD29A16BFC113DD108D29A7FB0B8A83438"
"trace-memory\RESEARCH_CONCLUSIONS.md","14579","5581223C81958934C7E045EC6E1A660B297D9A7420EB139C44B80E69D0A6B256"
"trace-memory\source_downgrading_review.md","58080","90FF439406DEF7E79771D513BD0E8B76F0B5FB9B6ED9518A8D1A3496C452CE64"
"trace-memory\src\trace_memory.egg-info\dependency_links.txt","1","01BA4719C80B6FE911B091A7C05124B64EEECE964E09C058EF8F9805DACA546B"
"trace-memory\src\trace_memory.egg-info\PKG-INFO","3910","40AC0B687EF1740443D7A31DEF251EA85EB87A9143ADF7A5556D7C35CF2F17E9"
"trace-memory\src\trace_memory.egg-info\requires.txt","159","18258F889FBF8CE350500E1A7E3CBBFE967BAF9C8A392380DE18BC0DCC5B292E"
"trace-memory\src\trace_memory.egg-info\SOURCES.txt","288","4AC2CAB98FE50A933060CD9D367B1D53EC1C880424B24BD78A720A59A0CBD23F"
"trace-memory\src\trace_memory.egg-info\top_level.txt","13","917A833D55B9C2000E13ACDED55BB4CBD75B40EC648F6115A969BF4BEBA5A30E"
"trace-memory\src\trace_memory\__init__.py","2211","8E500D58BA240EDD67017A40A2477AE6CAA64C4F21B468F04217C9F79505991D"
"trace-memory\src\trace_memory\__pycache__\__init__.cpython-313.pyc","2204","6C891C15B1139C695EBC23FF1A34EA6A699A415FC371D5AA80FF40305B4F31FF"
"trace-memory\src\trace_memory\__pycache__\agent.cpython-313.pyc","35639","C26CCD2AD9628342D8A911613FCFD1C74368C40FEBA37DDBBF9DD70616FC428F"
"trace-memory\src\trace_memory\__pycache__\audit.cpython-313.pyc","5698","8371454ED0F26E32FFF9093A4949BD25E270BD90EAE66B4BABB076B249C7ED41"
"trace-memory\src\trace_memory\__pycache__\errors.cpython-313.pyc","1642","9E0FEB74F0C27F9F65E4C8C7D5AEE33CD9E15183392BBF9CCBDDFC8E6D8E73A2"
"trace-memory\src\trace_memory\__pycache__\ingest.cpython-313.pyc","19952","1F7CCF56235056450B24C25DC15611B7602E29F1C41CDF216B298415B2964F5F"
"trace-memory\src\trace_memory\__pycache__\inscription.cpython-313.pyc","3784","4FF1EC4518EA04C730D0FC2B2F46A5931D468F950B087191C95929736C09B90A"
"trace-memory\src\trace_memory\__pycache__\routes.cpython-313.pyc","1413","81F66DFA45390F773360F8BBBCFF6CFAE8FD860808D6A3CF60463D8305EF94E9"
"trace-memory\src\trace_memory\__pycache__\self_index.cpython-313.pyc","4717","185D54D6EBB5BE068B3D2C707CF8BF30771A200717A083311A0F1AA5DE1E548B"
"trace-memory\src\trace_memory\__pycache__\source_inference.cpython-313.pyc","30530","D6BFCD2E0D6FDE3A992CB584739CFD486CF03BF6A88FFEB594A471AF20C7B99F"
"trace-memory\src\trace_memory\__pycache__\sources.cpython-313.pyc","1925","3568CD3F3B8E4357C45364E09E7AF9481AFD1B8FF6231938E639CF3E3EE7AB7B"
"trace-memory\src\trace_memory\__pycache__\storage.cpython-313.pyc","12716","6B1850772BB2A94EF4C2465D4D96C8C6C42E29EFDB81829A6B96B052E8102CE0"
"trace-memory\src\trace_memory\__pycache__\types.cpython-313.pyc","2318","9C39F19E692CA335A35445259256448FD826CDB5197631DAF3A2271C28E78959"
"trace-memory\src\trace_memory\agent.py","37442","F794C85EAF4294D4D1105432A8089A104988FBA1029A0748E9B05913A1FD62A6"
"trace-memory\src\trace_memory\audit.py","5310","2F5CBCF9C99C394208E4077E3C826AC6CAF1E07BF67725AF6E388C5302DB85B1"
"trace-memory\src\trace_memory\errors.py","1057","D0F3B2B9023354514BEB8CB00C4EA13863371BA13A3783B152893B9D6EA0A432"
"trace-memory\src\trace_memory\ingest.py","16124","ED40AFE62672F08402B7E068ABF76AF6B87881BDCD46E647760273237AB35A9F"
"trace-memory\src\trace_memory\inscription.py","2396","0625A48BA542AF2FCC23A2DFBB3D749FE40CE3A94EE72E96FBB51A1A2048DFD6"
"trace-memory\src\trace_memory\routes.py","870","3D74E3B32B80D4F288200058251350D1B119388036699C840DD5D50597584F2F"
"trace-memory\src\trace_memory\self_index.py","4089","8E4C9C5081ED258D0994759A5E24B85580EBF77BF7A05F60692A5E8DF555AE4B"
"trace-memory\src\trace_memory\source_inference.py","27165","592EC30C0044F87C7DA3D31A8B994D67C5478FCE963AC75C220A59A8026A5D37"
"trace-memory\src\trace_memory\sources.py","1405","B8CC66A06E3338E7594B7D785C831CBFD6D182EA1F65FAD701D6CAC1EB39690E"
"trace-memory\src\trace_memory\storage.py","9647","424F2DCC34CB58148F4FB078AB793B0D89D09280E14A35C7B68C59A89AC1268D"
"trace-memory\src\trace_memory\types.py","1750","58BF43EC4075BEF757B93D514084CDE9EA977540A622E9E6B11124503274B6AE"
"trace-memory\tests\__pycache__\test_async_api.cpython-313-pytest-8.4.2.pyc","34944","ACB70BBB3DE06FC246EE2C98086FBCB366235C1D187C2CD4800E5896316AD2FC"
"trace-memory\tests\__pycache__\test_benchmark.cpython-313-pytest-8.4.2.pyc","32109","915B39E3EF2745442BC6EB7E655EDA6F1022EC80DF5F15D7B86A5E4BC7399E6B"
"trace-memory\tests\__pycache__\test_coupling_benchmark.cpython-313-pytest-8.4.2.pyc","13766","3A9EC6B29E5F6B56D9C8605087E7D94A12CFDDF567C75F97B3B66AF4C71DE780"
"trace-memory\tests\__pycache__\test_fr1_add_requires_source.cpython-313-pytest-8.4.2.pyc","6594","A6B63A3183D6D66DC4D72579BCEDAE4E4BCA9B613E951A4550D4EB823B346263"
"trace-memory\tests\__pycache__\test_fr2_fr3_query_and_routing.cpython-313-pytest-8.4.2.pyc","12845","49BC0D1B57739012D840B5359C06A28385E8CD0B3DB10E122768EE885FDFF975"
"trace-memory\tests\__pycache__\test_fr4_add_derived_no_laundering.cpython-313-pytest-8.4.2.pyc","16484","AD7F62AFBFADC3C233466D2F0C6EFA1317FE229DF65EA027802FD874471C2C8D"
"trace-memory\tests\__pycache__\test_fr5_utility_inscription.cpython-313-pytest-8.4.2.pyc","13223","EE90488717685E821A809EB713E308BE03C140F7D85B76729C17CC45C06AA9E4"
"trace-memory\tests\__pycache__\test_fr6_source_inference.cpython-313-pytest-8.4.2.pyc","23648","BD692EBF8C370A17631D348E08015FFD16CAAB1C1C5458956D7CC2E63D519D6B"
"trace-memory\tests\__pycache__\test_fr7_revise_belief.cpython-313-pytest-8.4.2.pyc","15440","AFB4CD001DDAE583A77B5F9EC971BC3DEF73418FC01C5BCA042D2180880905A1"
"trace-memory\tests\__pycache__\test_fr8_self_index.cpython-313-pytest-8.4.2.pyc","16983","AD2B900BFED5C4605F3040BB235E9019A903B5288DC2E635910595D25C406DB9"
"trace-memory\tests\__pycache__\test_fr9_audit_paired_metrics.cpython-313-pytest-8.4.2.pyc","12517","FEC0370CAC7551B93226B88DD419BF08531492ACC8E96FA7580A7F5F2A27872A"
"trace-memory\tests\__pycache__\test_ingest.cpython-313-pytest-8.4.2.pyc","47806","B1DCA750A6D5C4D19E247A52256E0827139EA9DF78583A8FE6DF4D94B8F8CB5D"
"trace-memory\tests\__pycache__\test_llm_source_classifier.cpython-313-pytest-8.4.2.pyc","29148","DF6385831D531A9BDCE15D16B15A062EDCBAAA9571F0E0533E43FDB27CF2E4CC"
"trace-memory\tests\__pycache__\test_package_loads.cpython-313-pytest-8.4.2.pyc","1380","0FA2D8A7929C9098DCACF4BEFE888CF2B11499C80432587AAB09AAD8E8CC7A3B"
"trace-memory\tests\__pycache__\test_source_boundary_benchmark.cpython-313-pytest-8.4.2.pyc","15210","9DF7C5A43910E0D5445414972A95CE474B61AE3839017323A6BB9EA26DB865E9"
"trace-memory\tests\__pycache__\test_ssir_routing_kwargs.cpython-313-pytest-8.4.2.pyc","9109","C79727D3C17946A7BEC17532C4C7508A28588ABBFFE730676C6D0BEE96B2C3DA"
"trace-memory\tests\__pycache__\test_storage.cpython-313-pytest-8.4.2.pyc","42439","3D5D767E0B357AAB8A8004F6185165E2FBAB75C400E1B8051635429C7EB0962F"
"trace-memory\tests\test_async_api.py","9238","366035BA4B92CB31DA6C0F31C97331A9641387F195BBC0C22B0CF7027F4BDF34"
"trace-memory\tests\test_benchmark.py","6692","0F961A080A4191B31214611B67394060340AD94FADC6A51FD4CC0742F2B42A26"
"trace-memory\tests\test_coupling_benchmark.py","2523","B808DB4EA94628A9D963D97BA9C003EB66C75762490E98FF644BAEFA36264C04"
"trace-memory\tests\test_fr1_add_requires_source.py","1567","BCBBA046316B7D97C32DE629EEFEC2655B9AB1804CF25468D0B7310127BA50CD"
"trace-memory\tests\test_fr2_fr3_query_and_routing.py","2695","99DA7416F34EA5C79E4670F5100B7C9D3BD9437A04E6E107F95F2DF58AAE51EF"
"trace-memory\tests\test_fr4_add_derived_no_laundering.py","4179","5329333EA8EFF7898848B3A19A26A94A762C4068DA2FCB1DA478BB043140CC2D"
"trace-memory\tests\test_fr5_utility_inscription.py","4339","04AF8B4921F9DE1A8DEAD837B9473A5A766DFDDECAD250D812483FCB2A353BBE"
"trace-memory\tests\test_fr6_source_inference.py","4323","F181BBDD35188387D5AAFB103977828D5320775A8853FA8FA2CEE2469891A56E"
"trace-memory\tests\test_fr7_revise_belief.py","2920","D6C0B7200B3C4BF7B7240D5F2E4768118ABA66D26980C64A7669C0FAC8F41066"
"trace-memory\tests\test_fr8_self_index.py","4230","66285C4FB182A97E8EFE69FC58D97E25BEB04D0750C52175E0B46E76C692979B"
"trace-memory\tests\test_fr9_audit_paired_metrics.py","2276","D663FEC4C126738BA8748832C399D8CF0FF692997C8F9D9F17488D38C1C45FEA"
"trace-memory\tests\test_ingest.py","13041","1CCF9686D3E8F37E0719F08514488BA0F98C68A2E63E5249C7EB08B1F2ECE311"
"trace-memory\tests\test_llm_source_classifier.py","7891","CD88B8C6135DB01DF38CED049CC7F5E162AFE7031F5116F9BB2331322C4E2640"
"trace-memory\tests\test_package_loads.py","147","E6F852BF4E3861FBBF1DA123D72FC73E5670FC9CA77D003BC81B1653960B3545"
"trace-memory\tests\test_source_boundary_benchmark.py","2462","562023799044C82E21D26ED25E93964C4CBCA4B40537F29E36CF10952084E10C"
"trace-memory\tests\test_ssir_routing_kwargs.py","2942","6FE127A929ABFFEAE4F78AC1D516F9B781D029AADDACF34F519D26444A27BAA2"
